date,index
1/1/2017,450
1/4/2017,441.8951872
1/5/2017,441.0113968
1/6/2017,432.9533516
1/7/2017,424.9257745
1/8/2017,424.075923
1/9/2017,430.3608235
1/10/2017,438.9918168
1/11/2017,431.0092845
1/12/2017,427.7838194
1/13/2017,422.2108125
1/14/2017,421.3663909
1/15/2017,420.5236581
1/16/2017,419.6826108
1/17/2017,432.882684
1/18/2017,432.0169186
1/19/2017,419.5001041
1/20/2017,425.638789
1/21/2017,431.7512411
1/22/2017,430.8877386
1/23/2017,430.0259631
1/24/2017,431.4732548
1/25/2017,430.6103083
1/26/2017,432.0472111
1/27/2017,438.0636984
1/28/2017,439.4765111
1/29/2017,438.5975581
1/30/2017,446.8395372
1/31/2017,452.7715601
2/1/2017,454.1367004
2/2/2017,455.4945692
2/3/2017,454.58358
2/4/2017,469.4740193
2/5/2017,470.7876437
2/6/2017,476.5902704
2/7/2017,466.6628051
2/8/2017,465.7294795
2/9/2017,469.2672323
2/10/2017,492.860201
2/11/2017,516.3569208
2/12/2017,535.3152323
2/13/2017,532.0278192
2/14/2017,561.9366498
2/15/2017,556.3969279
2/16/2017,575.1157102
2/17/2017,606.9520006
2/18/2017,588.1804706
2/19/2017,573.8622266
2/20/2017,563.9707693
2/21/2017,549.7534597
2/22/2017,553.0083492
2/23/2017,573.6307708
2/24/2017,572.4835092
2/25/2017,562.6818976
2/26/2017,561.5565338
2/27/2017,564.7444471
2/28/2017,548.5565433
3/1/2017,536.7249316
3/2/2017,531.3662698
3/3/2017,534.5801787
3/4/2017,529.2429302
3/5/2017,528.1844444
3/6/2017,531.3791083
3/7/2017,530.3163501
3/8/2017,537.7238089
3/9/2017,530.3099948
3/10/2017,533.4665013
3/11/2017,528.1908761
3/12/2017,567.0371055
3/13/2017,565.9030312
3/14/2017,577.3216969
3/15/2017,597.0426713
3/16/2017,647.9332526
3/17/2017,634.1620667
3/18/2017,632.8937426
3/19/2017,660.6207137
3/20/2017,684.1007064
3/21/2017,678.607233
3/22/2017,681.3670399
3/23/2017,661.5147628
3/24/2017,664.2923031
3/25/2017,648.6404282
3/26/2017,653.4694232
3/27/2017,646.0484611
3/28/2017,640.6885007
3/29/2017,659.7057625
3/30/2017,672.5669801
3/31/2017,669.2000936
4/1/2017,653.7377301
4/2/2017,650.416581
4/3/2017,673.2315032
4/4/2017,649.8231433
4/5/2017,648.523497
4/6/2017,633.2431625
4/7/2017,616.027738
4/8/2017,616.7853126
4/9/2017,643.3508529
4/10/2017,632.1557538
4/11/2017,638.8023068
4/12/2017,637.5247021
4/13/2017,663.8270371
4/14/2017,686.0898655
4/15/2017,743.5759395
4/16/2017,724.4666265
4/17/2017,707.3848782
4/18/2017,707.9203021
4/19/2017,694.8267018
4/20/2017,712.8610554
4/21/2017,713.3738492
4/22/2017,735.1627678
4/23/2017,770.3770644
4/24/2017,786.1784827
4/25/2017,801.9136138
4/26/2017,831.0171165
4/27/2017,837.0165611
4/28/2017,835.342528
4/29/2017,803.1483887
4/30/2017,782.5030874
5/1/2017,763.8372473
5/2/2017,760.4132803
5/3/2017,808.0974508
5/4/2017,810.2586857
5/5/2017,776.5942315
5/6/2017,784.446881
5/7/2017,801.6520397
5/8/2017,818.7852399
5/9/2017,790.9690256
5/10/2017,822.9780274
5/11/2017,817.6072094
5/12/2017,799.2436397
5/13/2017,782.8052426
5/14/2017,770.1319596
5/15/2017,766.7441195
5/16/2017,770.7422744
5/17/2017,772.8811764
5/18/2017,765.8258754
5/19/2017,751.4643446
5/20/2017,748.1322417
5/21/2017,753.9380406
5/22/2017,750.6082997
5/23/2017,736.3795356
5/24/2017,716.7609301
5/25/2017,731.6260075
5/26/2017,735.5847561
5/27/2017,732.3098677
5/28/2017,700.2433534
5/29/2017,679.0812432
5/30/2017,688.4805899
5/31/2017,694.2609582
6/1/2017,683.9436678
6/2/2017,654.0608653
6/3/2017,642.0810366
6/4/2017,649.6721775
6/5/2017,623.5716865
6/6/2017,597.5729988
6/7/2017,615.7865995
